,Unnamed: 0,album,artist,track_number,id,name,uri,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity
11,11,ULTRA,Booba,12,0jKtpN3rsW1831n2w6OfH9,Ultra,spotify:track:0jKtpN3rsW1831n2w6OfH9,0.192,0.799,0.655,3.78e-05,0.0762,-7.629,0.312,138.031,0.361,57
12,12,ULTRA,Booba,13,1wq6CLiywo8ewiOLB9CYCe,Grain de sable,spotify:track:1wq6CLiywo8ewiOLB9CYCe,0.867,0.607,0.29600000000000004,0.0,0.11900000000000001,-10.564,0.0467,130.023,0.43700000000000006,55
13,13,ULTRA,Booba,14,6wO9axcjFhcQqJHuhai40h,Dernière fois,spotify:track:6wO9axcjFhcQqJHuhai40h,0.789,0.677,0.42700000000000005,1.49e-06,0.10800000000000001,-8.187000000000001,0.0314,136.138,0.379,57
14,28,Trône,Booba,1,13oLM0lbv2vRWmiER8IVYY,Centurion,spotify:track:13oLM0lbv2vRWmiER8IVYY,0.44299999999999995,0.758,0.858,1.44e-06,0.0686,-3.3569999999999998,0.188,120.994,0.713,44
15,29,Trône,Booba,2,4ruXQncBxzZmUGSi270LGT,Friday,spotify:track:4ruXQncBxzZmUGSi270LGT,0.6970000000000001,0.773,0.769,1.25e-06,0.109,-3.116,0.0942,124.667,0.373,54
16,30,Trône,Booba,3,4sNbuMzrMv05y0g3jnkFjP,Drapeau noir,spotify:track:4sNbuMzrMv05y0g3jnkFjP,0.5660000000000001,0.87,0.626,2.95e-05,0.0741,-5.651,0.23,133.964,0.629,49
17,31,Trône,Booba,4,15ED1FTbb2fUUNkuoQ7N20,Trône,spotify:track:15ED1FTbb2fUUNkuoQ7N20,0.631,0.503,0.599,0.0,0.134,-6.541,0.0807,175.692,0.265,52
18,32,Trône,Booba,5,7hzKJvzGwOfUMsMLbntgv6,Bouyon,spotify:track:7hzKJvzGwOfUMsMLbntgv6,0.273,0.889,0.762,0.0,0.0637,-3.563,0.215,116.986,0.511,43
19,33,Trône,Booba,6,3hhEzqQNBGGCer5fJE1P04,Magnifique,spotify:track:3hhEzqQNBGGCer5fJE1P04,0.11199999999999999,0.555,0.6659999999999999,0.0,0.125,-6.0760000000000005,0.196,115.624,0.446,42
20,34,Trône,Booba,7,5jagtwf0eC1x5x5uxmlZZP,Ça va aller,spotify:track:5jagtwf0eC1x5x5uxmlZZP,0.309,0.738,0.785,0.0,0.0778,-2.9819999999999998,0.271,129.747,0.895,45
21,35,Trône,Booba,8,1aJbKUmCZXoU2y1fF2NOcM,Nougat,spotify:track:1aJbKUmCZXoU2y1fF2NOcM,0.588,0.927,0.64,0.0,0.0986,-5.292999999999999,0.331,129.965,0.47600000000000003,44
22,36,Trône,Booba,9,6L8zEje9MksGelW8gGkQML,Terrain,spotify:track:6L8zEje9MksGelW8gGkQML,0.5589999999999999,0.9159999999999999,0.758,4.41e-05,0.0841,-3.5380000000000003,0.439,133.944,0.623,42
23,37,Trône,Booba,10,2ENrPKCV8OyorEpDSsVpBh,À la folie,spotify:track:2ENrPKCV8OyorEpDSsVpBh,0.23800000000000002,0.52,0.7440000000000001,0.0125,0.141,-4.232,0.0415,89.696,0.28600000000000003,48
24,38,Trône,Booba,11,3oNkIbddVXyzZrUtpUTEOd,113,spotify:track:3oNkIbddVXyzZrUtpUTEOd,0.16899999999999998,0.731,0.857,0.0125,0.11,-4.059,0.0645,143.953,0.26,52
25,39,Trône,Booba,12,6CRTGadOztkonI7EDxYNeP,Ridin',spotify:track:6CRTGadOztkonI7EDxYNeP,0.307,0.757,0.708,2.98e-05,0.11199999999999999,-3.927,0.0443,138.991,0.5,57
26,40,Trône,Booba,13,68t93W7Mdwlvia5CpHNsBM,Petite fille,spotify:track:68t93W7Mdwlvia5CpHNsBM,0.9440000000000001,0.795,0.45899999999999996,0.000637,0.192,-7.607,0.0421,119.959,0.426,55
27,41,Trône,Booba,14,21V8iZQ250M58SvRXvq5hA,DKR - Bonus Track,spotify:track:21V8iZQ250M58SvRXvq5hA,0.615,0.687,0.8109999999999999,3.4e-05,0.0756,-5.662000000000001,0.27399999999999997,103.705,0.9390000000000001,57
28,42,Trône,Booba,15,6ZEMbp1RZ1iMkQOufEbzNC,E.L.E.P.H.A.N.T - Bonus Track,spotify:track:6ZEMbp1RZ1iMkQOufEbzNC,0.196,0.84,0.685,6.35e-05,0.0594,-3.431,0.0592,120.97399999999999,0.267,50
29,43,Autopsie 0,Booba,1,0V2r44k8I3H0yF1lVXiPwi,Garcimore,spotify:track:0V2r44k8I3H0yF1lVXiPwi,0.0993,0.747,0.792,0.0,0.0147,-4.896,0.16699999999999998,128.046,0.635,34
30,44,Autopsie 0,Booba,2,2umVM14VuIViKOo9DOEvUs,Le D.U.C,spotify:track:2umVM14VuIViKOo9DOEvUs,0.366,0.845,0.7879999999999999,0.000586,0.139,-6.611000000000001,0.142,151.999,0.871,31
31,45,Autopsie 0,Booba,3,3xpivbN0BWLvII3OpnteT4,Tout et tout d'suite,spotify:track:3xpivbN0BWLvII3OpnteT4,0.237,0.746,0.71,0.0,0.196,-6.5889999999999995,0.32799999999999996,156.02200000000002,0.8390000000000001,28
32,46,Autopsie 0,Booba,4,7isWuJYfZ5xYzJmZmlGtkB,A3,spotify:track:7isWuJYfZ5xYzJmZmlGtkB,0.0184,0.53,0.775,4.54e-06,0.449,-6.305,0.0443,140.156,0.193,31
33,47,Autopsie 0,Booba,5,2QeSYO053pqclIRUttlPp5,Double poney,spotify:track:2QeSYO053pqclIRUttlPp5,0.0423,0.713,0.639,3.07e-05,0.11800000000000001,-6.446000000000001,0.0484,134.101,0.142,44
34,48,Autopsie 0,Booba,6,5yjnr4SoqKP5JMOLA0O3q4,La vie en rouge,spotify:track:5yjnr4SoqKP5JMOLA0O3q4,0.325,0.6609999999999999,0.675,1.23e-06,0.247,-7.5889999999999995,0.257,150.10299999999998,0.685,31
35,49,Autopsie 0,Booba,7,1kPzYxloABuoiNZICjABYh,Rats des villes,spotify:track:1kPzYxloABuoiNZICjABYh,0.17600000000000002,0.787,0.713,0.0,0.379,-5.183,0.248,77.018,0.7809999999999999,34
36,50,Autopsie 0,Booba,8,5RuTUPxa3e6hBPhUQAdX1F,Foetus,spotify:track:5RuTUPxa3e6hBPhUQAdX1F,0.151,0.6829999999999999,0.763,1.4099999999999999e-05,0.0841,-6.744,0.218,139.95600000000002,0.39399999999999996,31
37,51,Autopsie 0,Booba,9,3Ta3zaVNTB5DVJiXcme9NN,A4,spotify:track:3Ta3zaVNTB5DVJiXcme9NN,0.0276,0.616,0.738,4.89e-06,0.155,-7.266,0.0489,141.053,0.19,34
38,52,Autopsie 0,Booba,10,7GeTjmCHn5nevxsFk3RqDM,Bakel City Gang,spotify:track:7GeTjmCHn5nevxsFk3RqDM,0.0329,0.682,0.765,6.12e-05,0.129,-6.079,0.24,136.07,0.348,37
39,53,Autopsie 0,Booba,11,65tluiIPqVIbOmtpdbN4W1,Vaisseau mère,spotify:track:65tluiIPqVIbOmtpdbN4W1,0.0898,0.8420000000000001,0.725,0.0,0.0619,-8.347000000000001,0.16,133.974,0.696,33
40,54,Autopsie 0,Booba,12,2lIBT5vhgGXKMUoCFeFJvZ,Scarface,spotify:track:2lIBT5vhgGXKMUoCFeFJvZ,0.465,0.65,0.731,0.0222,0.32299999999999995,-6.752999999999999,0.0387,137.99,0.478,57
41,55,Autopsie 0,Booba,13,0sTfCkFda3zkbqXc0ASdgB,Pigeons,spotify:track:0sTfCkFda3zkbqXc0ASdgB,0.0162,0.617,0.6809999999999999,0.0,0.0762,-7.023,0.26899999999999996,141.849,0.434,31
42,56,Autopsie 0,Booba,14,4OBylreHuhHTGNBY8CWFSI,Gangster,spotify:track:4OBylreHuhHTGNBY8CWFSI,0.0299,0.591,0.835,3.12e-05,0.307,-5.515,0.039,141.016,0.33899999999999997,31
43,57,Autopsie 0,Booba,15,7bLl76U5VdydZRFV2WYdpC,Paname,spotify:track:7bLl76U5VdydZRFV2WYdpC,0.021,0.7070000000000001,0.72,0.000778,0.121,-7.972,0.0412,139.993,0.28800000000000003,40
44,58,Autopsie 0,Booba,16,1GnVx2Nuyy3zQ9XY7ZFmHr,Felix Eboué,spotify:track:1GnVx2Nuyy3zQ9XY7ZFmHr,0.0264,0.92,0.727,1.9699999999999998e-05,0.0961,-6.565,0.179,123.01100000000001,0.6940000000000001,33
45,59,Autopsie 0,Booba,17,6NnG5UKGi8c74JwGSXuF2s,JDC,spotify:track:6NnG5UKGi8c74JwGSXuF2s,0.185,0.722,0.645,0.0,0.131,-6.654,0.23199999999999998,130.181,0.40399999999999997,29
46,60,Autopsie 0,Booba,18,1eeQAK0pmQs4m2B4hqxHMI,Salside,spotify:track:1eeQAK0pmQs4m2B4hqxHMI,0.0651,0.8959999999999999,0.723,0.00197,0.0883,-6.462000000000001,0.213,140.035,0.43,39
47,74,Nero nemesis,Booba,1,5q4sMsPwK3gLDs6k0cMWno,Walabok,spotify:track:5q4sMsPwK3gLDs6k0cMWno,0.084,0.818,0.557,0.0,0.135,-5.563,0.105,129.98,0.43700000000000006,41
48,75,Nero nemesis,Booba,2,2ZaJdSktryCFZLxngWWJIc,Talion,spotify:track:2ZaJdSktryCFZLxngWWJIc,0.231,0.8370000000000001,0.654,0.0,0.14800000000000002,-6.561,0.23,113.962,0.355,39
49,76,Nero nemesis,Booba,3,6HjXqEapayx872A5RFnJJM,Zer,spotify:track:6HjXqEapayx872A5RFnJJM,0.222,0.956,0.74,0.0,0.0716,-4.145,0.29600000000000004,117.92,0.508,40
50,77,Nero nemesis,Booba,4,6Wpgf0xNuBIUpJF2uH7swL,92i veyron,spotify:track:6Wpgf0xNuBIUpJF2uH7swL,0.27,0.8009999999999999,0.674,0.0,0.0758,-5.5760000000000005,0.134,122.978,0.45299999999999996,57
51,78,Nero nemesis,Booba,5,7v8xMXZUe3ZPzke2tjZnO1,Validée,spotify:track:7v8xMXZUe3ZPzke2tjZnO1,0.145,0.644,0.815,0.0125,0.11599999999999999,-6.011,0.0708,203.916,0.795,58
52,79,Nero nemesis,Booba,6,31h65YiA2oBQXhsjNzCmOg,Attila,spotify:track:31h65YiA2oBQXhsjNzCmOg,0.16399999999999998,0.851,0.87,0.0,0.114,-3.3510000000000004,0.0996,119.993,0.344,42
53,80,Nero nemesis,Booba,7,1TbZf0rzz8cvldbudyF5wr,Charbon,spotify:track:1TbZf0rzz8cvldbudyF5wr,0.0992,0.7340000000000001,0.664,0.0,0.353,-3.94,0.0353,125.069,0.25,39
54,81,Nero nemesis,Booba,8,10ANz8p6RN0e6QWZVjUwTw,U2K,spotify:track:10ANz8p6RN0e6QWZVjUwTw,0.0669,0.863,0.488,0.0018100000000000002,0.0959,-8.147,0.0676,120.01299999999999,0.39899999999999997,35
55,82,Nero nemesis,Booba,9,54vTb6FCWiho23KrknuOuy,Génération assassin,spotify:track:54vTb6FCWiho23KrknuOuy,0.507,0.9059999999999999,0.6629999999999999,0.0,0.11,-5.977,0.309,128.07,0.435,46
56,83,Nero nemesis,Booba,10,3shO1aUwZXdhH0gXsCJW9G,Pinocchio,spotify:track:3shO1aUwZXdhH0gXsCJW9G,0.718,0.605,0.634,0.0,0.122,-4.7219999999999995,0.625,80.133,0.369,49
57,84,Nero nemesis,Booba,11,6LZbHM364ar9JAavpezlnm,Comme les autres,spotify:track:6LZbHM364ar9JAavpezlnm,0.157,0.436,0.746,3.07e-05,0.196,-2.8560000000000003,0.187,108.53200000000001,0.505,40
58,85,Nero nemesis,Booba,12,5mbmjOeE5o6dOx7JyLJqPN,Habibi,spotify:track:5mbmjOeE5o6dOx7JyLJqPN,0.672,0.845,0.391,2.9100000000000003e-05,0.0526,-7.617999999999999,0.508,110.05799999999999,0.182,38
59,86,Nero nemesis,Booba,13,4jcoBHze3yMVWviB27Rzq4,4G,spotify:track:4jcoBHze3yMVWviB27Rzq4,0.35200000000000004,0.8320000000000001,0.64,0.0,0.0734,-6.234,0.282,119.84700000000001,0.20800000000000002,47
60,106,D.U.C.,Booba,1,1sKSVFcvU4bM5LsKZ1Q4P6,D.U.C,spotify:track:1sKSVFcvU4bM5LsKZ1Q4P6,0.25,0.72,0.7,3.48e-06,0.14800000000000002,-7.334,0.32899999999999996,109.95299999999999,0.34700000000000003,39
61,107,D.U.C.,Booba,2,75pPkbMIpb6oY9cLgt72gD,Tony Sosa,spotify:track:75pPkbMIpb6oY9cLgt72gD,0.519,0.919,0.47200000000000003,1.7199999999999998e-05,0.14,-7.689,0.26899999999999996,112.04299999999999,0.55,41
62,108,D.U.C.,Booba,3,1zBfKFRSGow9uHdGzmXB3B,Bellucci,spotify:track:1zBfKFRSGow9uHdGzmXB3B,0.0495,0.777,0.754,0.0,0.221,-5.212999999999999,0.142,138.931,0.5720000000000001,35
63,109,D.U.C.,Booba,4,2lQ5dqKQncbwuqgszsmmHf,Loin d’ici,spotify:track:2lQ5dqKQncbwuqgszsmmHf,0.0157,0.625,0.794,2.29e-06,0.131,-6.426,0.0866,139.80700000000002,0.516,34
64,110,D.U.C.,Booba,5,3JWK2Ntt0ZiMLrMRcNKJWL,Caracas,spotify:track:3JWK2Ntt0ZiMLrMRcNKJWL,0.11199999999999999,0.6629999999999999,0.8320000000000001,9.95e-05,0.0674,-4.328,0.073,133.02200000000002,0.597,36
65,111,D.U.C.,Booba,6,4H3WFQwI59ffkBPc7dECYX,Mon pays,spotify:track:4H3WFQwI59ffkBPc7dECYX,0.0306,0.68,0.6809999999999999,0.00131,0.34299999999999997,-6.581,0.0426,134.049,0.106,40
66,112,D.U.C.,Booba,7,77GVzkKJLmAipFBzbhBW28,All Set,spotify:track:77GVzkKJLmAipFBzbhBW28,0.275,0.773,0.731,0.0,0.19699999999999998,-5.735,0.139,125.109,0.599,32
67,113,D.U.C.,Booba,8,2nzcxoGHpzoxODOuXyxKFM,Les meilleurs,spotify:track:2nzcxoGHpzoxODOuXyxKFM,0.171,0.88,0.574,0.0,0.19399999999999998,-4.374,0.187,122.976,0.244,34
68,114,D.U.C.,Booba,9,08gKlkzii4ovitFMBF9td4,Mové lang,spotify:track:08gKlkzii4ovitFMBF9td4,0.0831,0.8290000000000001,0.5489999999999999,0.0,0.11,-4.711,0.315,109.991,0.42100000000000004,37
69,115,D.U.C.,Booba,10,5S5sN3i5BhstXH7BRKOVEm,LVMH,spotify:track:5S5sN3i5BhstXH7BRKOVEm,0.33799999999999997,0.853,0.547,0.0,0.0798,-6.73,0.106,106.029,0.185,39
70,116,D.U.C.,Booba,11,1uFKIIkJGN04w6WaLiU0Nu,G-Love,spotify:track:1uFKIIkJGN04w6WaLiU0Nu,0.0255,0.7659999999999999,0.6559999999999999,0.00015900000000000002,0.0944,-5.871,0.0801,173.01,0.604,43
71,117,D.U.C.,Booba,12,55Crmbfej5U2r7Dv6d9ykX,Billets violets,spotify:track:55Crmbfej5U2r7Dv6d9ykX,0.348,0.723,0.627,0.0,0.182,-6.643,0.0464,120.069,0.551,36
72,118,D.U.C.,Booba,13,0w1PC2pGG132CtAKPJCVdC,Ratpis,spotify:track:0w1PC2pGG132CtAKPJCVdC,0.121,0.85,0.768,0.0,0.215,-3.175,0.11800000000000001,124.021,0.774,31
73,119,D.U.C.,Booba,14,51NgURFOSykoRMBpeX1PqA,Jack Da,spotify:track:51NgURFOSykoRMBpeX1PqA,0.674,0.6779999999999999,0.721,0.0,0.0886,-6.433,0.0587,127.13799999999999,0.39899999999999997,34
74,120,D.U.C.,Booba,15,7qmkQm8eb5heO2p3ErRjH5,Mr.Kopp,spotify:track:7qmkQm8eb5heO2p3ErRjH5,0.389,0.7559999999999999,0.815,0.0,0.0929,-4.461,0.0577,136.031,0.429,34
75,121,D.U.C.,Booba,16,3mpnBp4JmKFnikFIj8c4jU,Temps mort 2.0,spotify:track:3mpnBp4JmKFnikFIj8c4jU,0.193,0.631,0.718,1.28e-05,0.612,-4.854,0.384,122.086,0.321,40
76,122,D.U.C.,Booba,17,7KndNGWG98VuNs79kSLntM,3 G,spotify:track:7KndNGWG98VuNs79kSLntM,0.615,0.444,0.73,0.0,0.11699999999999999,-4.761,0.35,179.752,0.39799999999999996,38
77,123,D.U.C.,Booba,18,4fUSwlaNV8hUW9VuL3aFCH,La mort leur va si bien,spotify:track:4fUSwlaNV8hUW9VuL3aFCH,0.135,0.501,0.621,0.0,0.409,-4.337,0.0834,81.461,0.47200000000000003,38
78,124,D.U.C.,Booba,19,68XgYFn7NtFxvn8gZzqrEZ,OKLM,spotify:track:68XgYFn7NtFxvn8gZzqrEZ,0.289,0.7829999999999999,0.748,1.69e-06,0.32299999999999995,-5.994,0.0465,123.985,0.37,45
79,166,Futur 2.0 (Deluxe),Booba,1,0bUdFGHOQWdRrUqf9FQFC6,2.0,spotify:track:0bUdFGHOQWdRrUqf9FQFC6,0.27699999999999997,0.675,0.6940000000000001,0.0,0.11699999999999999,-4.098,0.0495,123.916,0.287,33
80,167,Futur 2.0 (Deluxe),Booba,2,0Hk3L0e7HLenrLBCbzOl3t,A.C. Milan,spotify:track:0Hk3L0e7HLenrLBCbzOl3t,0.0042899999999999995,0.757,0.6509999999999999,0.0,0.32,-6.167000000000001,0.0511,126.00299999999999,0.439,40
81,168,Futur 2.0 (Deluxe),Booba,3,3Hk4qNkWuFgy5jmZwVeIdV,Turfu,spotify:track:3Hk4qNkWuFgy5jmZwVeIdV,0.0206,0.608,0.802,0.0,0.0918,-5.318,0.0648,119.929,0.29600000000000004,37
82,169,Futur 2.0 (Deluxe),Booba,4,2PEDvDD9vwsL5T0LNtZVU8,Une vie,spotify:track:2PEDvDD9vwsL5T0LNtZVU8,0.35700000000000004,0.513,0.6729999999999999,0.0,0.10400000000000001,-4.6739999999999995,0.205,139.739,0.162,35
83,170,Futur 2.0 (Deluxe),Booba,5,1sVx8o0u5TQsJWeiDosONs,Parlons peu,spotify:track:1sVx8o0u5TQsJWeiDosONs,0.0514,0.745,0.863,0.0,0.294,-4.525,0.18600000000000003,129.984,0.447,33
84,171,Futur 2.0 (Deluxe),Booba,6,0xXLCbEINxH0p0Dq9KA0KX,RTC,spotify:track:0xXLCbEINxH0p0Dq9KA0KX,0.094,0.63,0.634,0.0,0.136,-5.119,0.059000000000000004,132.06799999999998,0.19,34
85,172,Futur 2.0 (Deluxe),Booba,7,6xDZzdE8UzxIKxi7I2sRls,Longueur d'avance,spotify:track:6xDZzdE8UzxIKxi7I2sRls,0.0037,0.32,0.711,1.66e-05,0.225,-5.4270000000000005,0.0446,83.22200000000001,0.268,32
86,173,Futur 2.0 (Deluxe),Booba,8,4GHAwduB0IHmijqp5n5Q6U,T.L.T,spotify:track:4GHAwduB0IHmijqp5n5Q6U,0.00946,0.6859999999999999,0.828,0.0,0.29600000000000004,-5.601,0.32799999999999996,124.04,0.521,30
87,174,Futur 2.0 (Deluxe),Booba,9,7hZM4LZ9ggH3rKiw2PECtT,Billets verts,spotify:track:7hZM4LZ9ggH3rKiw2PECtT,0.12,0.83,0.605,0.00345,0.42,-8.699,0.263,129.985,0.33399999999999996,32
88,175,Futur,Booba,1,53GTdYOk5DgmmpuL2w4D9n,G5 - Intro,spotify:track:53GTdYOk5DgmmpuL2w4D9n,0.0038799999999999998,0.619,0.6829999999999999,0.0311,0.162,-8.996,0.0589,93.07,0.128,29
89,176,Futur,Booba,2,1k0xlT7SzdxfBy0Nnwzhcl,Maki Sall Music,spotify:track:1k0xlT7SzdxfBy0Nnwzhcl,0.0753,0.72,0.687,2.83e-06,0.0911,-7.4510000000000005,0.19699999999999998,139.991,0.423,31
90,177,Futur,Booba,3,2pWkLTjNnrWpeawjIoLBSb,Wesh Morray,spotify:track:2pWkLTjNnrWpeawjIoLBSb,0.0246,0.7929999999999999,0.818,0.0,0.35,-6.045,0.131,144.05,0.547,34
91,178,Futur,Booba,4,25SoeVSj1Ca3KMKdGHZG4e,Tombé pour elle,spotify:track:25SoeVSj1Ca3KMKdGHZG4e,0.841,0.7440000000000001,0.83,0.0111,0.251,-6.579,0.0583,161.964,0.9470000000000001,49
92,179,Futur,Booba,5,37bqqvNmgNVsUbU9N5xx8u,C'est la vie,spotify:track:37bqqvNmgNVsUbU9N5xx8u,0.13,0.753,0.66,0.0,0.141,-6.906000000000001,0.10800000000000001,146.007,0.201,31
93,180,Futur,Booba,6,1gVuVrtjg4fgXVMFeghelY,Pirates,spotify:track:1gVuVrtjg4fgXVMFeghelY,0.0337,0.7040000000000001,0.7140000000000001,0.0,0.24600000000000002,-6.357,0.294,135.903,0.48700000000000004,35
94,181,Futur,Booba,7,3f2hmbWqVNeU2iDD61rZc0,Caramel,spotify:track:3f2hmbWqVNeU2iDD61rZc0,0.0188,0.6709999999999999,0.547,0.00525,0.14,-9.636000000000001,0.13699999999999998,139.96,0.327,44
95,182,Futur,Booba,8,1ACqqQiBkxSOoEYUW57Itl,Kalash,spotify:track:1ACqqQiBkxSOoEYUW57Itl,0.0154,0.695,0.778,0.0,0.358,-6.632999999999999,0.14800000000000002,138.101,0.654,51
96,183,Futur,Booba,9,6gIJq2qhUj9UJi38ZDrmSE,1.8.7,spotify:track:6gIJq2qhUj9UJi38ZDrmSE,0.0939,0.59,0.887,0.0,0.451,-5.944,0.08199999999999999,156.026,0.363,30
97,184,Futur,Booba,10,3rsVgs5AGC6PnEE7N28WMj,O.G,spotify:track:3rsVgs5AGC6PnEE7N28WMj,0.006,0.687,0.6409999999999999,0.0,0.3,-6.404,0.0577,140.072,0.242,30
98,185,Futur,Booba,11,4XMZeQlAXTTzJY5NMuR2Nk,Jimmy,spotify:track:4XMZeQlAXTTzJY5NMuR2Nk,0.12300000000000001,0.722,0.6920000000000001,0.0,0.0817,-6.4639999999999995,0.0398,82.01100000000001,0.868,38
99,186,Futur,Booba,12,2NbkelgF5h0zl1SyAVZo09,Maître Yoda,spotify:track:2NbkelgF5h0zl1SyAVZo09,0.0491,0.735,0.713,0.0,0.18,-6.0520000000000005,0.21899999999999997,139.988,0.56,34
100,187,Futur,Booba,13,3WdvfZarAZNvid8b9ZE8Ki,Rolex,spotify:track:3WdvfZarAZNvid8b9ZE8Ki,0.0654,0.41600000000000004,0.643,0.0,0.16699999999999998,-6.784,0.0933,109.27600000000001,0.34299999999999997,33
101,188,Futur,Booba,14,2TvIZoqoj5tVBc42TeOCm3,Tout c'que j'ai,spotify:track:2TvIZoqoj5tVBc42TeOCm3,0.6809999999999999,0.386,0.525,0.000534,0.11199999999999999,-10.806,0.172,77.02199999999999,0.18,30
102,189,Futur,Booba,15,4ZjQDmylh6NGEfeHsXJBEJ,2PAC,spotify:track:4ZjQDmylh6NGEfeHsXJBEJ,0.0483,0.721,0.799,1.41e-06,0.396,-6.558,0.0918,148.031,0.522,31
103,190,Futur,Booba,16,0piKkV8cxUB32SclnHwcpW,Futur,spotify:track:0piKkV8cxUB32SclnHwcpW,0.0364,0.409,0.621,2.7899999999999997e-05,0.147,-10.096,0.158,88.65799999999999,0.251,35
104,207,Lunatic,Booba,1,4dRpo53XsMFtvp125lUvut,Les derniers seront les premiers,spotify:track:4dRpo53XsMFtvp125lUvut,0.0788,0.706,0.742,0.00409,0.49,-7.7620000000000005,0.23399999999999999,130.111,0.22699999999999998,32
105,208,Lunatic,Booba,2,6INo1P6G36tLaegxTZBzqt,Caesar Palace,spotify:track:6INo1P6G36tLaegxTZBzqt,0.00494,0.42,0.9440000000000001,0.0,0.287,-4.954,0.397,75.237,0.575,32
106,209,Lunatic,Booba,3,5w6lXPHtZ5nWNXnAEfSql6,Jimmy deux fois,spotify:track:5w6lXPHtZ5nWNXnAEfSql6,0.0287,0.7120000000000001,0.706,0.004079999999999999,0.377,-6.047999999999999,0.0621,135.947,0.491,33
107,210,Lunatic,Booba,4,4b0KzizEc1h64uiSrRSwUu,Ma couleur,spotify:track:4b0KzizEc1h64uiSrRSwUu,0.0077,0.579,0.826,0.00103,0.23,-4.813,0.0807,166.028,0.44299999999999995,44
108,211,Lunatic,Booba,5,5Pmo3ir4CD8wApRUaCtDkH,Abracadabra,spotify:track:5Pmo3ir4CD8wApRUaCtDkH,0.11199999999999999,0.85,0.643,4.09e-06,0.0848,-8.492,0.0452,133.998,0.48100000000000004,35
109,212,Lunatic,Booba,6,4FbQq7zRks8otRs63iqhii,Boss du rap game,spotify:track:4FbQq7zRks8otRs63iqhii,0.162,0.556,0.6970000000000001,0.000117,0.0859,-6.721,0.179,73.926,0.445,32
110,213,Lunatic,Booba,7,3FtOjDCugykNt5YmVdQVo5,Killer,spotify:track:3FtOjDCugykNt5YmVdQVo5,0.20199999999999999,0.731,0.71,2.05e-05,0.109,-7.371,0.21,141.991,0.252,42
111,214,Lunatic,Booba,8,5Y5dlBMUM5rTrpNo445yUC,Lunatic,spotify:track:5Y5dlBMUM5rTrpNo445yUC,0.14400000000000002,0.515,0.812,0.0,0.185,-4.882,0.287,130.168,0.5539999999999999,41
